-- Merging decision tree log ---
provider#code.name.score.octave.misc.GenericFileProvider
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:129:9-137:20
	android:grantUriPermissions
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:133:13-47
	android:authorities
		INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:131:13-60
	android:exported
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:132:13-37
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:130:13-75
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:140:9-148:20
	android:grantUriPermissions
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:144:13-47
	android:authorities
		INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:142:13-51
	android:exported
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:143:13-37
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:141:13-62
manifest
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\cbf872db50c3ba41348e8c5c9c662f97\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.billingclient:billing-ktx:3.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\29ace8ed64a399d7edf6a4b49ce2e734\jetified-billing-ktx-3.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:3.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\58eaf712068c4a9f2e9703ea459a6eb3\jetified-billing-3.0.2\AndroidManifest.xml:2:1-24:12
MERGED from [org.koin:koin-android:2.1.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\126a6c2dbb5fba90afcd63e548b4c498\jetified-koin-android-2.1.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.AdrienPoupa:jaudiotagger:2.2.3] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\35176d09a938977edd23508ef9e3c229\jetified-jaudiotagger-2.2.3\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:2:1-19:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\536782d09c59d64c99beea946d23456b\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
	package
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:4:5-37
		INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
		INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
		INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:6:5-68
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:6:22-65
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:7:5-75
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:7:22-72
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:8:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\06302ae40eeb88694a7b2b7a23d4d41e\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\06302ae40eeb88694a7b2b7a23d4d41e\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\d972185d8b57918a0d4a1e7a87ecf380\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\d972185d8b57918a0d4a1e7a87ecf380\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\3c6486018383427f4241f358f68f2059\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\3c6486018383427f4241f358f68f2059\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:8:22-65
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:9:5-80
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9c519a00577b35990c4031111b57c6f1\jetified-imagepicker-1.7.1\AndroidManifest.xml:11:5-80
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9c519a00577b35990c4031111b57c6f1\jetified-imagepicker-1.7.1\AndroidManifest.xml:11:5-80
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:9:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:10:5-81
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9c519a00577b35990c4031111b57c6f1\jetified-imagepicker-1.7.1\AndroidManifest.xml:12:5-81
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9c519a00577b35990c4031111b57c6f1\jetified-imagepicker-1.7.1\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\06302ae40eeb88694a7b2b7a23d4d41e\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\06302ae40eeb88694a7b2b7a23d4d41e\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\97c30b8c5763c15058daa0a9896b77db\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\97c30b8c5763c15058daa0a9896b77db\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\d972185d8b57918a0d4a1e7a87ecf380\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\d972185d8b57918a0d4a1e7a87ecf380\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\3c6486018383427f4241f358f68f2059\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\3c6486018383427f4241f358f68f2059\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.amitshekhar.android:debug-db-base:1.0.6] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\f5c8341b0706e81c7ef81afb448367f5\jetified-debug-db-base-1.0.6\AndroidManifest.xml:29:5-67
MERGED from [com.amitshekhar.android:debug-db-base:1.0.6] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\f5c8341b0706e81c7ef81afb448367f5\jetified-debug-db-base-1.0.6\AndroidManifest.xml:29:5-67
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\06302ae40eeb88694a7b2b7a23d4d41e\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\06302ae40eeb88694a7b2b7a23d4d41e\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\97c30b8c5763c15058daa0a9896b77db\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\97c30b8c5763c15058daa0a9896b77db\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\d972185d8b57918a0d4a1e7a87ecf380\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\d972185d8b57918a0d4a1e7a87ecf380\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\3c6486018383427f4241f358f68f2059\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\3c6486018383427f4241f358f68f2059\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.BROADCAST_STICKY
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:13:5-75
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:13:22-72
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:14:5-77
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:8:3-74
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:8:3-74
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:14:22-74
uses-permission#android.permission.WRITE_SETTINGS
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:15:5-17:47
	tools:ignore
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:17:9-44
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:16:9-57
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:18:5-81
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:18:22-78
application
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:21:5-255:19
MERGED from [com.amitshekhar.android:debug-db:1.0.6] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\01cb0820f0005f531b1b5a3c1487debd\jetified-debug-db-1.0.6\AndroidManifest.xml:11:5-17:19
MERGED from [com.amitshekhar.android:debug-db:1.0.6] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\01cb0820f0005f531b1b5a3c1487debd\jetified-debug-db-1.0.6\AndroidManifest.xml:11:5-17:19
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9c519a00577b35990c4031111b57c6f1\jetified-imagepicker-1.7.1\AndroidManifest.xml:14:5-33:19
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9c519a00577b35990c4031111b57c6f1\jetified-imagepicker-1.7.1\AndroidManifest.xml:14:5-33:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\51a3004acee080b8f4ba8658b1cfbbf2\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\51a3004acee080b8f4ba8658b1cfbbf2\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.material:material:1.3.0-rc01] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\b0212b316fff63dbcdfe63378b810fab\material-1.3.0-rc01\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0-rc01] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\b0212b316fff63dbcdfe63378b810fab\material-1.3.0-rc01\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0693ad49256ad70de67b77f51b917cc0\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0693ad49256ad70de67b77f51b917cc0\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\3e465bca52f904049804e94eeb884ccc\jetified-commons-0.9.6.0\AndroidManifest.xml:12:5-20
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\3e465bca52f904049804e94eeb884ccc\jetified-commons-0.9.6.0\AndroidManifest.xml:12:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2420148c11d14aee1ef10bbc03b6e262\jetified-core-0.9.6.0\AndroidManifest.xml:13:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2420148c11d14aee1ef10bbc03b6e262\jetified-core-0.9.6.0\AndroidManifest.xml:13:5-20
MERGED from [com.afollestad:material-cab:0.1.12] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\dbe74e3fd7aec26cb801bf42c12e5205\jetified-material-cab-0.1.12\AndroidManifest.xml:12:5-20
MERGED from [com.afollestad:material-cab:0.1.12] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\dbe74e3fd7aec26cb801bf42c12e5205\jetified-material-cab-0.1.12\AndroidManifest.xml:12:5-20
MERGED from [org.koin:koin-androidx-ext:2.1.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\eebcc3c433819649726c3ecea8b92173\jetified-koin-androidx-ext-2.1.5\AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-ext:2.1.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\eebcc3c433819649726c3ecea8b92173\jetified-koin-androidx-ext-2.1.5\AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-viewmodel:2.1.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\8a896dffea68b4506fe01d5a16c1c474\jetified-koin-androidx-viewmodel-2.1.5\AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-viewmodel:2.1.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\8a896dffea68b4506fe01d5a16c1c474\jetified-koin-androidx-viewmodel-2.1.5\AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-scope:2.1.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\09f4880c5e490fa375f6574748968d48\jetified-koin-androidx-scope-2.1.5\AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-scope:2.1.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\09f4880c5e490fa375f6574748968d48\jetified-koin-androidx-scope-2.1.5\AndroidManifest.xml:7:5-20
MERGED from [com.r0adkll:slidableactivity:2.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\7d5f8d6e67b7558f3bb89da6bf6ed959\jetified-slidableactivity-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.r0adkll:slidableactivity:2.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\7d5f8d6e67b7558f3bb89da6bf6ed959\jetified-slidableactivity-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core-ktx:1.8.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\b3f824fc9bc342ca423a4216fcb1ba5e\jetified-core-ktx-1.8.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-ktx:1.8.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\b3f824fc9bc342ca423a4216fcb1ba5e\jetified-core-ktx-1.8.1\AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-fragment:2.1.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\722bd6d07d85501ac6fa624bf6365816\jetified-koin-androidx-fragment-2.1.5\AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-fragment:2.1.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\722bd6d07d85501ac6fa624bf6365816\jetified-koin-androidx-fragment-2.1.5\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\18492f751914985485f47c90c22d33e7\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\18492f751914985485f47c90c22d33e7\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\c2c9f3d0140227a9c6feb7bad34a6afe\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\c2c9f3d0140227a9c6feb7bad34a6afe\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\a01e2b30e0967b4943acefddad446ac8\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\a01e2b30e0967b4943acefddad446ac8\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\06302ae40eeb88694a7b2b7a23d4d41e\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\06302ae40eeb88694a7b2b7a23d4d41e\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\97c30b8c5763c15058daa0a9896b77db\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\97c30b8c5763c15058daa0a9896b77db\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2a88defffcdc2d89940286cc39bfa804\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2a88defffcdc2d89940286cc39bfa804\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\8254402cf2a3d93aaedcb305a185de85\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\8254402cf2a3d93aaedcb305a185de85\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\75aa33afcd670481cf2242515e901af2\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\75aa33afcd670481cf2242515e901af2\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\d972185d8b57918a0d4a1e7a87ecf380\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\d972185d8b57918a0d4a1e7a87ecf380\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\a08ece30f0e1ea004242285d8168c308\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\a08ece30f0e1ea004242285d8168c308\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
